date,stage_avg,stage_min,stage_max,temp,water_code,station_id
1984-03-18,188.0,188.0,188.0,,16.0,6453
1984-03-19,189.0,189.0,189.0,,16.0,6453
1984-03-20,189.0,189.0,189.0,,16.0,6453
1984-03-21,189.0,189.0,189.0,,16.0,6453
1984-03-22,189.0,189.0,189.0,,16.0,6453
1984-03-23,189.0,189.0,189.0,,16.0,6453
1984-03-24,189.0,189.0,189.0,,16.0,6453
1984-03-25,189.0,189.0,189.0,,16.0,6453
1984-03-26,189.0,189.0,189.0,,16.0,6453
1984-03-27,189.0,189.0,189.0,,16.0,6453
1984-03-28,190.0,190.0,190.0,,16.0,6453
1984-03-29,190.0,190.0,190.0,,16.0,6453
1984-03-30,190.0,190.0,190.0,,16.0,6453
1984-03-31,190.0,190.0,190.0,,16.0,6453
1984-04-01,189.0,189.0,189.0,,16.0,6453
1984-04-02,189.0,189.0,189.0,,16.0,6453
1984-04-03,190.0,190.0,190.0,,16.0,6453
1984-04-04,190.0,190.0,190.0,,16.0,6453
1984-04-05,190.0,190.0,190.0,,16.0,6453
1984-04-06,190.0,190.0,190.0,,16.0,6453
1984-04-07,191.0,191.0,191.0,,16.0,6453
1984-04-08,194.0,191.0,196.0,,16.0,6453
1984-04-09,197.0,194.0,200.0,,16.0,6453
1984-04-10,205.0,198.0,212.0,,16.0,6453
1984-04-11,218.0,216.0,220.0,0.1,16.0,6453
1984-04-12,219.0,216.0,222.0,0.1,16.0,6453
1984-04-13,208.0,207.0,208.0,0.0,16.0,6453
1984-04-14,210.0,209.0,210.0,0.1,16.0,6453
1984-04-15,215.0,212.0,218.0,0.1,16.0,6453
1984-04-16,220.0,216.0,223.0,0.1,16.0,6453
1984-04-17,233.0,226.0,240.0,0.2,47.0,6453
1984-04-18,224.0,221.0,226.0,0.1,16.0,6453
1984-04-19,224.0,224.0,224.0,0.0,15.0,6453
1984-04-20,219.0,216.0,221.0,0.0,15.0,6453
1984-04-21,218.0,218.0,218.0,0.0,15.0,6453
1984-04-22,223.0,220.0,226.0,0.0,15.0,6453
1984-04-23,222.0,222.0,222.0,0.0,15.0,6453
1984-04-24,215.0,206.0,224.0,0.0,15.0,6453
1984-04-25,200.0,198.0,201.0,0.0,15.0,6453
1984-04-26,202.0,200.0,204.0,0.0,26.25,6453
1984-04-27,198.0,198.0,198.0,0.0,26.25,6453
1984-04-28,200.0,200.0,200.0,0.0,26.25,6453
1984-04-29,211.0,210.0,212.0,0.2,26.25,6453
1984-04-30,222.0,214.0,230.0,0.2,26.25,6453
1984-05-01,252.0,244.0,260.0,0.0,9.25,6453
1984-05-02,255.0,245.0,264.0,0.3,9.0,6453
1984-05-03,252.0,246.0,258.0,0.5,8.27,6453
1984-05-04,279.0,268.0,289.0,0.4,8.27,6453
1984-05-05,276.0,272.0,280.0,0.4,8.27,6453
1984-05-06,275.0,272.0,278.0,0.5,8.27,6453
1984-05-07,291.0,287.0,295.0,0.6,8.27,6453
1984-05-08,288.0,284.0,291.0,0.5,8.27,6453
1984-05-09,283.0,280.0,286.0,0.5,8.27,6453
1984-05-10,283.0,282.0,283.0,1.0,29.0,6453
1984-05-11,287.0,284.0,289.0,2.3,29.0,6453
1984-05-12,281.0,275.0,287.0,4.5,29.0,6453
1984-05-13,270.0,266.0,273.0,5.4,29.0,6453
1984-05-14,275.0,269.0,280.0,5.7,29.0,6453
1984-05-15,292.0,290.0,294.0,5.8,29.0,6453
1984-05-16,307.0,292.0,322.0,6.8,29.0,6453
1984-05-17,301.0,300.0,302.0,6.9,29.0,6453
1984-05-18,304.0,302.0,306.0,7.4,29.0,6453
1984-05-19,299.0,298.0,300.0,6.7,29.0,6453
1984-05-20,296.0,295.0,296.0,6.9,29.0,6453
1984-05-21,294.0,293.0,294.0,7.3,29.0,6453
1984-05-22,289.0,288.0,290.0,7.7,29.0,6453
1984-05-23,288.0,286.0,290.0,8.6,29.0,6453
1984-05-24,277.0,276.0,277.0,9.3,29.0,6453
1984-05-25,273.0,268.0,278.0,8.3,29.0,6453
1984-05-26,259.0,254.0,264.0,9.7,29.0,6453
1984-05-27,257.0,256.0,258.0,10.9,29.0,6453
1984-05-28,250.0,249.0,250.0,13.0,29.0,6453
1984-05-29,249.0,248.0,249.0,13.6,29.0,6453
1984-05-30,244.0,243.0,244.0,13.7,29.0,6453
1984-05-31,241.0,240.0,242.0,13.6,29.0,6453
1984-06-01,238.0,238.0,238.0,13.5,29.0,6453
1984-06-02,237.0,237.0,237.0,13.6,29.0,6453
1984-06-03,236.0,236.0,236.0,14.0,29.0,6453
1984-06-04,234.0,234.0,234.0,14.7,29.0,6453
1984-06-05,232.0,232.0,232.0,14.0,29.0,6453
1984-06-06,238.0,230.0,246.0,11.6,29.0,6453
1984-06-07,279.0,278.0,279.0,10.0,29.0,6453
1984-06-08,302.0,300.0,303.0,9.9,29.0,6453
1984-06-09,293.0,284.0,302.0,9.4,29.0,6453
1984-06-10,274.0,273.0,274.0,10.8,29.0,6453
1984-06-11,291.0,275.0,307.0,9.8,29.0,6453
1984-06-12,297.0,296.0,298.0,9.9,29.0,6453
1984-06-13,282.0,272.0,292.0,11.0,29.0,6453
1984-06-14,265.0,262.0,268.0,12.5,29.0,6453
1984-06-15,255.0,254.0,256.0,13.8,29.0,6453
1984-06-16,253.0,251.0,255.0,14.3,29.0,6453
1984-06-17,252.0,249.0,255.0,15.5,29.0,6453
1984-06-18,249.0,247.0,251.0,15.1,29.0,6453
1984-06-19,242.0,241.0,243.0,13.6,29.0,6453
1984-06-20,235.0,232.0,238.0,13.8,29.0,6453
1984-06-21,232.0,231.0,233.0,14.3,29.0,6453
1984-06-22,230.0,230.0,230.0,15.0,29.0,6453
1984-06-23,228.0,228.0,228.0,15.2,29.0,6453
1984-06-24,241.0,228.0,254.0,15.4,29.0,6453
1984-06-25,272.0,262.0,282.0,14.6,29.0,6453
1984-06-26,269.0,267.0,271.0,14.2,29.0,6453
1984-06-27,255.0,252.0,258.0,16.3,29.0,6453
1984-06-28,245.0,244.0,246.0,16.6,29.0,6453
1984-06-29,246.0,238.0,253.0,16.2,29.0,6453
1984-06-30,260.0,255.0,264.0,13.2,29.0,6453
1984-07-01,305.0,272.0,338.0,13.2,29.0,6453
1984-07-02,654.0,620.0,701.0,7.5,29.0,6453
1984-07-03,576.0,496.0,655.0,5.2,29.0,6453
1984-07-04,400.0,377.0,422.0,6.5,29.0,6453
1984-07-05,347.0,341.0,352.0,9.2,29.0,6453
1984-07-06,309.0,303.0,314.0,10.9,29.0,6453
1984-07-07,290.0,286.0,293.0,12.8,29.0,6453
1984-07-08,281.0,280.0,282.0,12.9,29.0,6453
1984-07-09,272.0,271.0,273.0,14.3,29.0,6453
1984-07-10,265.0,264.0,266.0,15.0,29.0,6453
1984-07-11,260.0,259.0,261.0,15.6,29.0,6453
1984-07-12,255.0,254.0,256.0,15.5,29.0,6453
1984-07-13,252.0,252.0,252.0,15.2,29.0,6453
1984-07-14,248.0,242.0,254.0,14.0,29.0,6453
1984-07-15,242.0,240.0,243.0,14.5,29.0,6453
1984-07-16,267.0,246.0,287.0,14.2,29.0,6453
1984-07-17,286.0,281.0,291.0,15.0,29.0,6453
1984-07-18,287.0,285.0,289.0,14.9,29.0,6453
1984-07-19,290.0,285.0,295.0,15.3,29.0,6453
1984-07-20,290.0,281.0,299.0,16.5,29.0,6453
1984-07-21,319.0,313.0,325.0,15.5,29.0,6453
1984-07-22,315.0,309.0,321.0,14.1,29.0,6453
1984-07-23,299.0,299.0,299.0,15.5,29.0,6453
1984-07-24,322.0,319.0,325.0,15.9,29.0,6453
1984-07-25,336.0,317.0,355.0,15.4,29.0,6453
1984-07-26,359.0,358.0,360.0,16.0,29.0,6453
1984-07-27,338.0,337.0,339.0,14.9,29.0,6453
1984-07-28,325.0,319.0,331.0,14.6,29.0,6453
1984-07-29,337.0,335.0,339.0,13.8,29.0,6453
1984-07-30,332.0,329.0,335.0,13.7,29.0,6453
1984-07-31,314.0,309.0,319.0,13.8,29.0,6453
1984-08-01,339.0,329.0,348.0,13.5,29.0,6453
1984-08-02,476.0,404.0,548.0,9.5,29.0,6453
1984-08-03,494.0,433.0,554.0,7.1,29.0,6453
1984-08-04,439.0,406.0,471.0,5.8,29.0,6453
1984-08-05,649.0,631.0,686.0,6.3,29.0,6453
1984-08-06,527.0,465.0,589.0,8.0,29.0,6453
1984-08-07,431.0,412.0,450.0,8.0,29.0,6453
1984-08-08,416.0,404.0,428.0,8.4,29.0,6453
1984-08-09,397.0,384.0,410.0,8.6,29.0,6453
1984-08-10,499.0,467.0,531.0,6.6,29.0,6453
1984-08-11,400.0,384.0,416.0,7.6,29.0,6453
1984-08-12,355.0,348.0,362.0,8.1,29.0,6453
1984-08-13,334.0,333.0,335.0,8.1,29.0,6453
1984-08-14,429.0,346.0,511.0,7.7,29.0,6453
1984-08-15,525.0,512.0,537.0,6.6,29.0,6453
1984-08-16,447.0,410.0,483.0,6.9,29.0,6453
1984-08-17,401.0,394.0,408.0,7.1,29.0,6453
1984-08-18,420.0,400.0,439.0,7.6,29.0,6453
1984-08-19,406.0,394.0,418.0,8.3,29.0,6453
1984-08-20,373.0,364.0,382.0,9.0,29.0,6453
1984-08-21,347.0,341.0,352.0,9.3,29.0,6453
1984-08-22,328.0,325.0,331.0,9.3,29.0,6453
1984-08-23,317.0,315.0,319.0,8.6,29.0,6453
1984-08-24,308.0,306.0,310.0,8.8,29.0,6453
1984-08-25,302.0,301.0,303.0,8.8,29.0,6453
1984-08-26,296.0,295.0,297.0,9.3,29.0,6453
1984-08-27,306.0,293.0,319.0,9.6,29.0,6453
1984-08-28,325.0,323.0,327.0,10.1,29.0,6453
1984-08-29,316.0,312.0,319.0,10.2,29.0,6453
1984-08-30,302.0,300.0,304.0,9.6,29.0,6453
1984-08-31,298.0,298.0,298.0,9.8,29.0,6453
1984-09-01,346.0,326.0,366.0,9.5,29.0,6453
1984-09-02,392.0,378.0,406.0,8.0,29.0,6453
1984-09-03,386.0,384.0,388.0,7.5,29.0,6453
1984-09-04,375.0,370.0,380.0,7.7,29.0,6453
1984-09-05,344.0,324.0,364.0,9.0,29.0,6453
1984-09-06,316.0,314.0,318.0,9.7,29.0,6453
1984-09-07,323.0,314.0,332.0,9.4,29.0,6453
1984-09-08,348.0,346.0,350.0,9.4,29.0,6453
1984-09-09,337.0,336.0,338.0,9.2,29.0,6453
1984-09-10,340.0,332.0,348.0,9.3,29.0,6453
1984-09-11,350.0,346.0,354.0,8.8,29.0,6453
1984-09-12,326.0,320.0,332.0,8.4,29.0,6453
1984-09-13,312.0,308.0,316.0,8.8,29.0,6453
1984-09-14,300.0,298.0,302.0,9.1,29.0,6453
1984-09-15,301.0,300.0,302.0,9.3,29.0,6453
1984-09-16,311.0,298.0,324.0,8.6,29.0,6453
1984-09-17,313.0,310.0,316.0,7.0,29.0,6453
1984-09-18,300.0,298.0,302.0,7.9,29.0,6453
1984-09-19,290.0,288.0,292.0,8.2,29.0,6453
1984-09-20,283.0,282.0,284.0,8.3,29.0,6453
1984-09-21,280.0,280.0,280.0,8.8,29.0,6453
1984-09-22,280.0,280.0,280.0,9.2,29.0,6453
1984-09-23,278.0,278.0,278.0,8.3,29.0,6453
1984-09-24,297.0,282.0,312.0,7.3,29.0,6453
1984-09-25,343.0,342.0,344.0,6.3,29.0,6453
1984-09-26,331.0,330.0,332.0,6.0,29.0,6453
1984-09-27,320.0,316.0,324.0,5.1,29.0,6453
1984-09-28,305.0,302.0,308.0,4.2,29.0,6453
1984-09-29,293.0,290.0,296.0,4.4,29.0,6453
1984-09-30,285.0,284.0,286.0,4.1,29.0,6453
1984-10-01,280.0,278.0,282.0,4.4,29.0,6453
1984-10-02,275.0,274.0,276.0,4.3,29.0,6453
1984-10-03,272.0,272.0,272.0,3.7,29.0,6453
1984-10-04,271.0,268.0,274.0,3.4,29.0,6453
1984-10-05,261.0,258.0,264.0,3.5,29.0,6453
1984-10-06,255.0,254.0,256.0,3.1,29.0,6453
1984-10-07,251.0,250.0,252.0,2.9,29.0,6453
1984-10-08,248.0,248.0,248.0,3.7,29.0,6453
1984-10-09,248.0,248.0,248.0,4.5,29.0,6453
1984-10-10,249.0,248.0,250.0,4.2,29.0,6453
1984-10-11,256.0,255.0,257.0,4.3,29.0,6453
1984-10-12,262.0,260.0,264.0,4.5,29.0,6453
1984-10-13,268.0,268.0,268.0,2.5,29.0,6453
1984-10-14,272.0,272.0,272.0,2.3,29.0,6453
1984-10-15,270.0,269.0,271.0,2.0,29.0,6453
1984-10-16,271.0,270.0,272.0,2.4,29.0,6453
1984-10-17,272.0,270.0,274.0,1.9,29.0,6453
1984-10-18,260.0,256.0,264.0,0.5,29.0,6453
1984-10-19,252.0,250.0,254.0,0.7,29.0,6453
1984-10-20,251.0,250.0,252.0,0.3,29.0,6453
1984-10-21,248.0,248.0,248.0,0.3,,6453
1984-10-22,249.0,248.0,249.0,0.3,,6453
1984-10-23,246.0,246.0,246.0,0.2,,6453
1984-10-24,243.0,242.0,244.0,0.2,,6453
1984-10-25,240.0,240.0,240.0,0.2,,6453
1984-10-26,239.0,236.0,242.0,0.1,,6453
1984-10-27,234.0,232.0,236.0,0.0,,6453
1984-10-28,235.0,234.0,236.0,0.0,,6453
1984-10-29,276.0,272.0,280.0,0.0,15.0,6453
1984-10-30,264.0,262.0,266.0,0.0,15.0,6453
1984-10-31,265.0,258.0,272.0,0.0,15.0,6453
1984-11-01,269.0,264.0,274.0,0.0,15.0,6453
1984-11-02,266.0,264.0,268.0,0.0,15.0,6453
1984-11-03,266.0,264.0,268.0,0.0,15.0,6453
1984-11-04,267.0,266.0,268.0,0.0,15.0,6453
1984-11-05,267.0,266.0,268.0,0.0,15.0,6453
1984-11-06,266.0,264.0,267.0,0.0,15.0,6453
1984-11-07,271.0,270.0,272.0,0.0,15.0,6453
1984-11-08,272.0,270.0,274.0,0.0,15.0,6453
1984-11-09,271.0,270.0,272.0,0.0,15.0,6453
1984-11-10,269.0,268.0,270.0,0.0,15.0,6453
1984-11-11,272.0,271.0,272.0,0.0,15.0,6453
1984-11-12,274.0,272.0,275.0,0.0,15.0,6453
1984-11-13,276.0,276.0,276.0,0.0,15.0,6453
1984-11-14,278.0,277.0,278.0,0.0,15.0,6453
1984-11-15,278.0,278.0,278.0,0.0,16.0,6453
1984-11-16,280.0,279.0,281.0,0.0,16.0,6453
1984-11-17,282.0,281.0,282.0,0.0,16.0,6453
1984-11-18,283.0,282.0,284.0,0.0,16.0,6453
1984-11-19,284.0,283.0,284.0,0.0,16.0,6453
1984-11-20,284.0,283.0,284.0,0.0,16.0,6453
1984-11-21,285.0,284.0,286.0,0.0,16.0,6453
1984-11-22,284.0,284.0,284.0,0.0,16.0,6453
1984-11-23,284.0,284.0,284.0,0.0,16.0,6453
1984-11-24,284.0,284.0,284.0,0.0,16.0,6453
1984-11-25,284.0,284.0,284.0,0.0,16.0,6453
1984-11-26,284.0,284.0,284.0,0.0,16.0,6453
1984-11-27,284.0,284.0,284.0,0.0,16.0,6453
1984-11-28,284.0,284.0,284.0,0.0,16.0,6453
1984-11-29,284.0,284.0,284.0,0.0,16.0,6453
1984-11-30,284.0,284.0,284.0,0.0,16.0,6453
1984-12-01,283.0,283.0,283.0,,16.0,6453
1984-12-02,283.0,283.0,283.0,,16.0,6453
1984-12-03,282.0,282.0,282.0,,16.0,6453
1984-12-04,282.0,282.0,282.0,,16.0,6453
1984-12-05,281.0,281.0,281.0,,16.0,6453
1984-12-06,280.0,280.0,280.0,,16.0,6453
1984-12-07,280.0,280.0,280.0,,16.0,6453
1984-12-08,280.0,280.0,280.0,,16.0,6453
1984-12-09,280.0,280.0,280.0,,16.0,6453
1984-12-10,279.0,279.0,279.0,,16.0,6453
1984-12-11,278.0,278.0,278.0,,16.0,6453
1984-12-12,277.0,277.0,277.0,,16.0,6453
1984-12-13,277.0,277.0,277.0,,16.0,6453
1984-12-14,276.0,276.0,276.0,,16.0,6453
1984-12-15,275.0,275.0,275.0,,16.0,6453
1984-12-16,274.0,274.0,274.0,,16.0,6453
1984-12-17,273.0,273.0,273.0,,16.0,6453
1984-12-18,272.0,272.0,272.0,,16.0,6453
1984-12-19,271.0,271.0,271.0,,16.0,6453
1984-12-20,270.0,270.0,270.0,,16.0,6453
1984-12-21,269.0,269.0,269.0,,16.0,6453
1984-12-22,268.0,268.0,268.0,,16.0,6453
1984-12-23,268.0,268.0,268.0,,16.0,6453
1984-12-24,267.0,267.0,267.0,,16.0,6453
1984-12-25,266.0,266.0,266.0,,16.0,6453
1984-12-26,265.0,265.0,265.0,,16.0,6453
1984-12-27,265.0,265.0,265.0,,16.0,6453
1984-12-28,265.0,265.0,265.0,,16.0,6453
1984-12-29,265.0,265.0,265.0,,16.0,6453
1984-12-30,265.0,265.0,265.0,,16.0,6453
1984-12-31,265.0,265.0,265.0,,16.0,6453
1985-01-01,258.0,258.0,258.0,,16.0,6453
1985-01-02,258.0,258.0,258.0,,16.0,6453
1985-01-03,258.0,258.0,258.0,,16.0,6453
1985-01-04,258.0,258.0,258.0,,16.0,6453
1985-01-05,258.0,258.0,258.0,,16.0,6453
1985-01-06,258.0,258.0,258.0,,16.0,6453
1985-01-07,258.0,258.0,258.0,,16.0,6453
1985-01-08,257.0,257.0,257.0,,16.0,6453
1985-01-09,257.0,257.0,257.0,,16.0,6453
1985-01-10,257.0,257.0,257.0,,16.0,6453
1985-01-11,257.0,257.0,257.0,,16.0,6453
1985-01-12,257.0,257.0,257.0,,16.0,6453
1985-01-13,257.0,257.0,257.0,,16.0,6453
1985-01-14,257.0,257.0,257.0,,16.0,6453
1985-01-15,257.0,257.0,257.0,,16.0,6453
1985-01-16,257.0,257.0,257.0,,16.0,6453
1985-01-17,257.0,257.0,257.0,,16.0,6453
1985-01-18,257.0,257.0,257.0,,16.0,6453
1985-01-19,257.0,257.0,257.0,,16.0,6453
1985-01-20,257.0,257.0,257.0,,16.0,6453
1985-01-21,256.0,256.0,256.0,,16.0,6453
1985-01-22,256.0,256.0,256.0,,16.0,6453
1985-01-23,256.0,256.0,256.0,,16.0,6453
1985-01-24,257.0,257.0,257.0,,16.0,6453
1985-01-25,257.0,257.0,257.0,,16.0,6453
1985-01-26,257.0,257.0,257.0,,16.0,6453
1985-01-27,258.0,258.0,258.0,,16.0,6453
1985-01-28,259.0,259.0,259.0,,16.0,6453
1985-01-29,260.0,260.0,260.0,,16.0,6453
1985-01-30,261.0,261.0,261.0,,16.0,6453
1985-01-31,261.0,261.0,261.0,,16.0,6453
1985-02-01,262.0,262.0,262.0,,16.0,6453
1985-02-02,263.0,263.0,263.0,,16.0,6453
1985-02-03,264.0,264.0,264.0,,16.0,6453
1985-02-04,265.0,265.0,265.0,,16.0,6453
1985-02-05,265.0,265.0,265.0,,16.0,6453
1985-02-06,266.0,266.0,266.0,,16.0,6453
1985-02-07,267.0,267.0,267.0,,16.0,6453
1985-02-08,268.0,268.0,268.0,,16.0,6453
1985-02-09,269.0,269.0,269.0,,16.0,6453
1985-02-10,269.0,269.0,269.0,,16.0,6453
1985-02-11,268.0,268.0,268.0,,16.0,6453
1985-02-12,268.0,268.0,268.0,,16.0,6453
1985-02-13,268.0,268.0,268.0,,16.0,6453
1985-02-14,267.0,267.0,267.0,,16.0,6453
1985-02-15,267.0,267.0,267.0,,16.0,6453
1985-02-16,268.0,268.0,268.0,,16.0,6453
1985-02-17,268.0,268.0,268.0,,16.0,6453
1985-02-18,268.0,268.0,268.0,,16.0,6453
1985-02-19,267.0,267.0,267.0,,16.0,6453
1985-02-20,267.0,267.0,267.0,,16.0,6453
1985-02-21,268.0,268.0,268.0,,16.0,6453
1985-02-22,268.0,268.0,268.0,,16.0,6453
1985-02-23,268.0,268.0,268.0,,16.0,6453
1985-02-24,269.0,269.0,269.0,,16.0,6453
1985-02-25,270.0,270.0,270.0,,16.0,6453
1985-02-26,271.0,271.0,271.0,,16.0,6453
1985-02-27,272.0,272.0,272.0,,16.0,6453
1985-02-28,272.0,272.0,272.0,,16.0,6453
1985-03-01,272.0,272.0,272.0,,16.0,6453
1985-03-02,272.0,272.0,272.0,,16.0,6453
1985-03-03,272.0,272.0,272.0,,16.0,6453
1985-03-04,273.0,273.0,273.0,,16.0,6453
1985-03-05,273.0,273.0,273.0,,16.0,6453
1985-03-06,273.0,273.0,273.0,,16.0,6453
1985-03-07,274.0,274.0,274.0,,16.0,6453
1985-03-08,275.0,275.0,275.0,,16.0,6453
1985-03-09,276.0,276.0,276.0,,16.0,6453
1985-03-10,277.0,277.0,277.0,,16.0,6453
1985-03-11,277.0,277.0,277.0,,16.0,6453
1985-03-12,278.0,278.0,278.0,,16.0,6453
1985-03-13,278.0,278.0,278.0,,16.0,6453
1985-03-14,279.0,279.0,279.0,,16.0,6453
1985-03-15,280.0,280.0,280.0,,16.0,6453
1985-03-16,280.0,280.0,280.0,,16.0,6453
1985-03-17,278.0,278.0,278.0,,16.0,6453
1985-03-18,276.0,276.0,276.0,,16.0,6453
1985-03-19,273.0,273.0,273.0,,16.0,6453
1985-03-20,272.0,272.0,272.0,,16.0,6453
1985-03-21,271.0,271.0,271.0,,16.0,6453
1985-03-22,264.0,264.0,264.0,,16.0,6453
1985-03-23,264.0,264.0,264.0,,16.0,6453
1985-03-24,260.0,260.0,260.0,,16.0,6453
1985-03-25,248.0,248.0,248.0,,16.0,6453
1985-03-26,248.0,248.0,248.0,,16.0,6453
1985-03-27,247.0,247.0,247.0,,16.0,6453
1985-03-28,248.0,248.0,248.0,,16.0,6453
1985-03-29,248.0,248.0,248.0,,16.0,6453
1985-03-30,259.0,259.0,259.0,,16.0,6453
1985-03-31,260.0,260.0,260.0,,16.0,6453
1985-04-01,263.0,263.0,263.0,0.0,16.0,6453
1985-04-02,265.0,264.0,265.0,0.0,16.0,6453
1985-04-03,266.0,265.0,266.0,0.0,16.0,6453
1985-04-04,268.0,267.0,269.0,0.0,16.0,6453
1985-04-05,273.0,271.0,275.0,0.0,16.0,6453
1985-04-06,276.0,275.0,277.0,0.0,16.0,6453
1985-04-07,279.0,278.0,280.0,0.0,15.0,6453
1985-04-08,285.0,281.0,288.0,0.0,15.0,6453
1985-04-09,293.0,292.0,293.0,0.0,15.0,6453
1985-04-10,296.0,295.0,296.0,0.0,15.0,6453
1985-04-11,293.0,289.0,296.0,0.0,15.47,6453
1985-04-12,283.0,282.0,284.0,0.0,15.47,6453
1985-04-13,282.0,281.0,282.0,0.0,15.47,6453
1985-04-14,283.0,280.0,285.0,0.0,24.15,6453
1985-04-15,285.0,284.0,286.0,0.0,24.15,6453
1985-04-16,286.0,285.0,286.0,0.0,24.15,6453
1985-04-17,287.0,286.0,287.0,0.0,24.15,6453
1985-04-18,288.0,288.0,288.0,0.0,24.15,6453
1985-04-19,298.0,292.0,303.0,0.0,,6453
1985-04-20,322.0,304.0,340.0,0.0,23.24,6453
1985-04-21,320.0,315.0,324.0,0.1,23.24,6453
1985-04-22,322.0,320.0,323.0,0.1,23.24,6453
1985-04-23,333.0,327.0,339.0,0.2,26.25,6453
1985-04-24,341.0,338.0,343.0,0.3,26.0,6453
1985-04-25,327.0,322.0,332.0,0.1,26.0,6453
1985-04-26,316.0,314.0,317.0,0.2,26.0,6453
1985-04-27,318.0,313.0,322.0,0.3,9.25,6453
1985-04-28,333.0,315.0,350.0,0.2,9.0,6453
1985-04-29,331.0,324.0,337.0,0.3,27.0,6453
1985-04-30,321.0,313.0,328.0,0.6,27.0,6453
1985-05-01,331.0,327.0,334.0,,27.0,6453
1985-05-02,307.0,305.0,308.0,,27.0,6453
